-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayush/first_ws/build/my_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/my_bot.urdf.xacro
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//launch/display_launch.xml
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//rviz/urdf.rviz
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Symlinking: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.xml
