-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/my_bot.urdf.xacro
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/sensor.xacro
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//launch/display_launch.xml
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//rviz/final.rviz
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Symlinking: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.xml
