-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayush/first_ws/build/my_bot_description
-- Install configuration: ""
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//urdf/my_bot.urdf
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//launch
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//launch/display_launch.xml
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//rviz
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//rviz/urdf_config.rviz
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description//rviz/urdf.rviz
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Installing: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/ayush/first_ws/install/my_bot_description/share/my_bot_description/package.xml
