-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayush/first_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup//rviz
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup//rviz/final.rviz
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/world.world
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/ayush/first_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
